INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('佨', 1 << 3, -1, -1),
('佩', 1 << 3, -1, -1),
('佪', 1 << 3, -1, -1),
('佫', 1 << 3, -1, -1),
('佬', 1 << 3, -1, -1),
('佭', 1 << 3, -1, -1),
('佮', 1 << 3, -1, -1),
('佯', 1 << 3, -1, -1),
('佰', 1 << 3, -1, -1),
('佱', 1 << 3, -1, -1),
('佲', 1 << 3, -1, -1),
('佳', 1 << 3, -1, -1),
('佴', 1 << 3, -1, -1),
('併', 1 << 3, -1, -1),
('佶', 1 << 3, -1, -1),
('佷', 1 << 3, -1, -1),
('佸', 1 << 3, -1, -1),
('佹', 1 << 3, -1, -1),
('佺', 1 << 3, -1, -1),
('佻', 1 << 3, -1, -1),
('佼', 1 << 3, -1, -1),
('佽', 1 << 3, -1, -1),
('佾', 1 << 3, -1, -1),
('使', 1 << 3, -1, -1),
('侀', 1 << 3, -1, -1),
('侁', 1 << 3, -1, -1),
('侂', 1 << 3, -1, -1),
('侃', 1 << 3, -1, -1),
('侄', 1 << 3, -1, -1),
('侅', 1 << 3, -1, -1),
('來', 1 << 1, -1, -1),
('侇', 1 << 3, -1, -1),
('侈', 1 << 3, -1, -1),
('侉', 1 << 3, -1, -1),
('侊', 1 << 3, -1, -1),
('例', 1 << 3, -1, -1),
('侌', 1 << 3, -1, -1),
('侍', 1 << 3, -1, -1),
('侎', 1 << 3, -1, -1),
('侏', 1 << 3, -1, -1),
('侐', 1 << 3, -1, -1),
('侑', 1 << 3, -1, -1),
('侒', 1 << 3, -1, -1),
('侓', 1 << 3, -1, -1),
('侔', 1 << 3, -1, -1),
('侕', 1 << 3, -1, -1),
('侖', 1 << 3, -1, -1),
('侗', 1 << 3, -1, -1),
('侘', 1 << 3, -1, -1),
('侙', 1 << 3, -1, -1),
('侚', 1 << 3, -1, -1),
('供', 1 << 3, -1, -1),
('侜', 1 << 3, -1, -1),
('依', 1 << 3, -1, -1),
('侞', 1 << 3, -1, -1),
('侟', 1 << 3, -1, -1),
('侠', 1 << 3, -1, -1),
('価', 1 << 3, -1, -1),
('侢', 1 << 3, -1, -1),
('侣', 1 << 3, -1, -1),
('侤', 1 << 3, -1, -1),
('侥', 1 << 3, -1, -1),
('侦', 1 << 3, -1, -1),
('侧', 1 << 3, -1, -1),
('侨', 1 << 3, -1, -1),
('侩', 1 << 3, -1, -1),
('侪', 1 << 3, -1, -1),
('侫', 1 << 3, -1, -1),
('侬', 1 << 3, -1, -1),
('侭', 1 << 3, -1, -1),
('侮', 1 << 3, -1, -1),
('侯', 1 << 3, -1, -1),
('侰', 1 << 3, -1, -1),
('侱', 1 << 3, -1, -1),
('侲', 1 << 3, -1, -1),
('侳', 1 << 3, -1, -1),
('侴', 1 << 3, -1, -1),
('侵', 1 << 3, -1, -1),
('侶', 1 << 3, -1, -1),
('侷', 1 << 3, -1, -1),
('侸', 1 << 3, -1, -1),
('侹', 1 << 3, -1, -1),
('侺', 1 << 3, -1, -1),
('侻', 1 << 3, -1, -1),
('侼', 1 << 3, -1, -1),
('侽', 1 << 3, -1, -1),
('侾', 1 << 3, -1, -1),
('便', 1 << 3, -1, -1),
('俀', 1 << 3, -1, -1),
('俁', 1 << 3, -1, -1),
('係', 1 << 3, -1, -1),
('促', 1 << 3, -1, -1),
('俄', 1 << 3, -1, -1),
('俅', 1 << 3, -1, -1),
('俆', 1 << 3, -1, -1),
('俇', 1 << 3, -1, -1),
('俈', 1 << 3, -1, -1),
('俉', 1 << 3, -1, -1),
('俊', 1 << 3, -1, -1),
('俋', 1 << 3, -1, -1),
('俌', 1 << 3, -1, -1),
('俍', 1 << 3, -1, -1),
('俎', 1 << 3, -1, -1),
('俏', 1 << 3, -1, -1),
('俐', 1 << 3, -1, -1),
('俑', 1 << 3, -1, -1),
('俒', 1 << 3, -1, -1),
('俓', 1 << 3, -1, -1),
('俔', 1 << 3, -1, -1),
('俕', 1 << 3, -1, -1),
('俖', 1 << 3, -1, -1),
('俗', 1 << 3, -1, -1),
('俘', 1 << 3, -1, -1),
('俙', 1 << 3, -1, -1),
('俚', 1 << 3, -1, -1),
('俛', 1 << 3, -1, -1),
('俜', 1 << 3, -1, -1),
('保', 1 << 3, -1, -1),
('俞', 1 << 3, -1, -1),
('俟', 1 << 3, -1, -1),
('俠', 1 << 3, -1, -1),
('信', 1 << 3, -1, -1),
('俢', 1 << 3, -1, -1),
('俣', 1 << 3, -1, -1),
('俤', 1 << 3, -1, -1),
('俥', 1 << 3, -1, -1),
('俦', 1 << 3, -1, -1),
('俧', 1 << 3, -1, -1),
('俨', 1 << 3, -1, -1),
('俩', 1 << 3, -1, -1),
('俪', 1 << 3, -1, -1),
('俫', 1 << 3, -1, -1),
('俬', 1 << 3, -1, -1),
('俭', 1 << 3, -1, -1),
('修', 1 << 3, -1, -1),
('俯', 1 << 3, -1, -1),
('俰', 1 << 3, -1, -1),
('俱', 1 << 3, -1, -1),
('俲', 1 << 3, -1, -1),
('俳', 1 << 3, -1, -1),
('俴', 1 << 3, -1, -1),
('俵', 1 << 3, -1, -1),
('俶', 1 << 3, -1, -1),
('俷', 1 << 3, -1, -1),
('俸', 1 << 3, -1, -1),
('俹', 1 << 3, -1, -1),
('俺', 1 << 3, -1, -1),
('俻', 1 << 3, -1, -1),
('俼', 1 << 3, -1, -1),
('俽', 1 << 3, -1, -1),
('俾', 1 << 3, -1, -1),
('俿', 1 << 3, -1, -1),
('倀', 1 << 3, -1, -1),
('倁', 1 << 3, -1, -1),
('倂', 1 << 3, -1, -1),
('倃', 1 << 3, -1, -1),
('倄', 1 << 3, -1, -1),
('倅', 1 << 3, -1, -1),
('倆', 1 << 3, -1, -1),
('倇', 1 << 3, -1, -1),
('倈', 1 << 3, -1, -1),
('倉', 1 << 3, -1, -1),
('倊', 1 << 3, -1, -1),
('個', 1 << 3, -1, -1),
('倌', 1 << 3, -1, -1),
('倍', 1 << 3, -1, -1),
('倎', 1 << 3, -1, -1),
('倏', 1 << 3, -1, -1),
('倐', 1 << 3, -1, -1),
('們', 1 << 3, -1, -1),
('倒', 1 << 3, -1, -1),
('倓', 1 << 3, -1, -1),
('倔', 1 << 3, -1, -1),
('倕', 1 << 3, -1, -1),
('倖', 1 << 3, -1, -1),
('倗', 1 << 3, -1, -1),
('倘', 1 << 3, -1, -1),
('候', 1 << 3, -1, -1),
('倚', 1 << 3, -1, -1),
('倛', 1 << 3, -1, -1),
('倜', 1 << 3, -1, -1),
('倝', 1 << 1, -1, -1),
('倞', 1 << 3, -1, -1),
('借', 1 << 3, -1, -1),
('倠', 1 << 3, -1, -1),
('倡', 1 << 3, -1, -1),
('倢', 1 << 3, -1, -1),
('倣', 1 << 3, -1, -1),
('値', 1 << 3, -1, -1),
('倥', 1 << 3, -1, -1),
('倦', 1 << 3, -1, -1),
('倧', 1 << 3, -1, -1),
('倨', 1 << 3, -1, -1),
('倩', 1 << 3, -1, -1),
('倪', 1 << 3, -1, -1),
('倫', 1 << 3, -1, -1),
('倬', 1 << 3, -1, -1),
('倭', 1 << 3, -1, -1),
('倮', 1 << 3, -1, -1),
('倯', 1 << 3, -1, -1),
('倰', 1 << 3, -1, -1),
('倱', 1 << 3, -1, -1),
('倲', 1 << 3, -1, -1),
('倳', 1 << 3, -1, -1),
('倴', 1 << 3, -1, -1),
('倵', 1 << 3, -1, -1),
('倶', 1 << 3, -1, -1),
('倷', 1 << 3, -1, -1),
('倸', 1 << 3, -1, -1),
('倹', 1 << 3, -1, -1),
('债', 1 << 3, -1, -1),
('倻', 1 << 3, -1, -1),
('值', 1 << 3, -1, -1),
('倽', 1 << 3, -1, -1),
('倾', 1 << 3, -1, -1),
('倿', 1 << 3, -1, -1),
('偀', 1 << 3, -1, -1),
('偁', 1 << 3, -1, -1),
('偂', 1 << 3, -1, -1),
('偃', 1 << 3, -1, -1),
('偄', 1 << 3, -1, -1),
('偅', 1 << 3, -1, -1),
('偆', 1 << 3, -1, -1),
('假', 1 << 3, -1, -1),
('偈', 1 << 3, -1, -1),
('偉', 1 << 3, -1, -1),
('偊', 1 << 3, -1, -1),
('偋', 1 << 3, -1, -1),
('偌', 1 << 3, -1, -1),
('偍', 1 << 3, -1, -1),
('偎', 1 << 3, -1, -1),
('偏', 1 << 3, -1, -1),
('偐', 1 << 3, -1, -1),
('偑', 1 << 3, -1, -1),
('偒', 1 << 3, -1, -1),
('偓', 1 << 3, -1, -1),
('偔', 1 << 3, -1, -1),
('偕', 1 << 3, -1, -1),
('偖', 1 << 3, -1, -1),
('偗', 1 << 3, -1, -1),
('偘', 1 << 3, -1, -1),
('偙', 1 << 3, -1, -1),
('做', 1 << 3, -1, -1),
('偛', 1 << 3, -1, -1),
('停', 1 << 3, -1, -1),
('偝', 1 << 3, -1, -1),
('偞', 1 << 3, -1, -1),
('偟', 1 << 3, -1, -1),
('偠', 1 << 3, -1, -1),
('偡', 1 << 3, -1, -1),
('偢', 1 << 3, -1, -1),
('偣', 1 << 3, -1, -1),
('偤', 1 << 3, -1, -1),
('健', 1 << 3, -1, -1),
('偦', 1 << 3, -1, -1),
('偧', 1 << 3, -1, -1),
('偨', 1 << 3, -1, -1),
('偩', 1 << 3, -1, -1),
('偪', 1 << 3, -1, -1),
('偫', 1 << 3, -1, -1),
('偬', 1 << 3, -1, -1),
('偭', 1 << 3, -1, -1),
('偮', 1 << 3, -1, -1),
('偯', 1 << 3, -1, -1),
('偰', 1 << 3, -1, -1),
('偱', 1 << 3, -1, -1),
('偲', 1 << 3, -1, -1),
('偳', 1 << 3, -1, -1),
('側', 1 << 3, -1, -1),
('偵', 1 << 3, -1, -1),
('偶', 1 << 3, -1, -1),
('偷', 1 << 3, -1, -1),
('偸', 1 << 3, -1, -1),
('偹', 1 << 3, -1, -1),
('偺', 1 << 3, -1, -1),
('偻', 1 << 3, -1, -1),
('偼', 1 << 3, -1, -1),
('偽', 1 << 3, -1, -1),
('偾', 1 << 3, -1, -1),
('偿', 1 << 3, -1, -1),
('傀', 1 << 3, -1, -1),
('傁', 1 << 3, -1, -1),
('傂', 1 << 3, -1, -1),
('傃', 1 << 3, -1, -1),
('傄', 1 << 3, -1, -1),
('傅', 1 << 3, -1, -1),
('傆', 1 << 3, -1, -1),
('傇', 1 << 3, -1, -1),
('傈', 1 << 3, -1, -1),
('傉', 1 << 3, -1, -1),
('傊', 1 << 3, -1, -1),
('傋', 1 << 3, -1, -1),
('傌', 1 << 3, -1, -1),
('傍', 1 << 3, -1, -1),
('傎', 1 << 3, -1, -1),
('傏', 1 << 3, -1, -1),
('傐', 1 << 3, -1, -1),
('傑', 1 << 3, -1, -1),
('傒', 1 << 3, -1, -1),
('傓', 1 << 3, -1, -1),
('傔', 1 << 3, -1, -1),
('傕', 1 << 3, -1, -1),
('傖', 1 << 3, -1, -1),
('傗', 1 << 3, -1, -1),
('傘', 1 << 3, -1, -1),
('備', 1 << 3, -1, -1),
('傚', 1 << 3, -1, -1),
('傛', 1 << 3, -1, -1),
('傜', 1 << 3, -1, -1),
('傝', 1 << 3, -1, -1),
('傞', 1 << 3, -1, -1),
('傟', 1 << 3, -1, -1),
('傠', 1 << 3, -1, -1),
('傡', 1 << 3, -1, -1),
('傢', 1 << 3, -1, -1),
('傣', 1 << 3, -1, -1),
('傤', 1 << 3, -1, -1),
('傥', 1 << 3, -1, -1),
('傦', 1 << 3, -1, -1),
('傧', 1 << 3, -1, -1),
('储', 1 << 3, -1, -1),
('傩', 1 << 3, -1, -1),
('傪', 1 << 3, -1, -1),
('傫', 1 << 3, -1, -1),
('催', 1 << 3, -1, -1),
('傭', 1 << 3, -1, -1),
('傮', 1 << 3, -1, -1),
('傯', 1 << 3, -1, -1),
('傰', 1 << 3, -1, -1),
('傱', 1 << 3, -1, -1),
('傲', 1 << 3, -1, -1),
('傳', 1 << 3, -1, -1),
('傴', 1 << 3, -1, -1),
('債', 1 << 3, -1, -1),
('傶', 1 << 3, -1, -1),
('傷', 1 << 3, -1, -1),
('傸', 1 << 3, -1, -1),
('傹', 1 << 3, -1, -1),
('傺', 1 << 3, -1, -1),
('傻', 1 << 3, -1, -1),
('傼', 1 << 3, -1, -1),
('傽', 1 << 3, -1, -1),
('傾', 1 << 3, -1, -1),
('傿', 1 << 3, -1, -1),
('僀', 1 << 3, -1, -1),
('僁', 1 << 3, -1, -1),
('僂', 1 << 3, -1, -1),
('僃', 1 << 3, -1, -1),
('僄', 1 << 3, -1, -1),
('僅', 1 << 3, -1, -1),
('僆', 1 << 3, -1, -1),
('僇', 1 << 3, -1, -1),
('僈', 1 << 3, -1, -1),
('僉', 1 << 3, -1, -1),
('僊', 1 << 3, -1, -1),
('僋', 1 << 3, -1, -1),
('僌', 1 << 3, -1, -1),
('働', 1 << 3, -1, -1),
('僎', 1 << 3, -1, -1),
('像', 1 << 3, -1, -1),
('僐', 1 << 3, -1, -1),
('僑', 1 << 3, -1, -1),
('僒', 1 << 3, -1, -1),
('僓', 1 << 3, -1, -1),
('僔', 1 << 3, -1, -1),
('僕', 1 << 3, -1, -1),
('僖', 1 << 3, -1, -1),
('僗', 1 << 3, -1, -1),
('僘', 1 << 3, -1, -1),
('僙', 1 << 3, -1, -1),
('僚', 1 << 3, -1, -1),
('僛', 1 << 3, -1, -1),
('僜', 1 << 3, -1, -1),
('僝', 1 << 3, -1, -1),
('僞', 1 << 3, -1, -1),
('僟', 1 << 3, -1, -1),
('僠', 1 << 3, -1, -1),
('僡', 1 << 3, -1, -1),
('僢', 1 << 3, -1, -1),
('僣', 1 << 3, -1, -1),
('僤', 1 << 3, -1, -1),
('僥', 1 << 3, -1, -1),
('僦', 1 << 3, -1, -1),
('僧', 1 << 3, -1, -1),
('僨', 1 << 3, -1, -1),
('僩', 1 << 3, -1, -1),
('僪', 1 << 3, -1, -1),
('僫', 1 << 3, -1, -1),
('僬', 1 << 3, -1, -1),
('僭', 1 << 3, -1, -1),
('僮', 1 << 3, -1, -1),
('僯', 1 << 3, -1, -1),
('僰', 1 << 1, -1, -1),
('僱', 1 << 3, -1, -1),
('僲', 1 << 3, -1, -1),
('僳', 1 << 3, -1, -1),
('僴', 1 << 3, -1, -1),
('僵', 1 << 3, -1, -1),
('僶', 1 << 3, -1, -1),
('僷', 1 << 3, -1, -1),
('僸', 1 << 3, -1, -1),
('價', 1 << 3, -1, -1),
('僺', 1 << 3, -1, -1),
('僻', 1 << 3, -1, -1),
('僼', 1 << 3, -1, -1),
('僽', 1 << 3, -1, -1),
('僾', 1 << 3, -1, -1),
('僿', 1 << 3, -1, -1),
('儀', 1 << 3, -1, -1),
('儁', 1 << 3, -1, -1),
('儂', 1 << 3, -1, -1),
('儃', 1 << 3, -1, -1),
('億', 1 << 3, -1, -1),
('儅', 1 << 3, -1, -1),
('儆', 1 << 3, -1, -1),
('儇', 1 << 3, -1, -1),
('儈', 1 << 3, -1, -1),
